,Date,Open,High,Low,Close,Volume
0,2019-01-02,0.15625,0.12260536398467432,0.12301587301587301,0.10074626865671642,0.01718279342496612
1,2019-01-03,0.11328125,0.11877394636015326,0.11904761904761904,0.10820895522388059,0.015446426116079815
2,2019-01-04,0.1015625,0.09578544061302682,0.11507936507936507,0.12313432835820895,0.006702230629705244
3,2019-01-07,0.140625,0.11877394636015326,0.15873015873015872,0.1417910447761194,0.004904279024117417
4,2019-01-08,0.13671875,0.11494252873563218,0.15079365079365079,0.12313432835820895,0.0029289336582195478
5,2019-01-09,0.125,0.12260536398467432,0.14682539682539683,0.1455223880597015,0.0047141036173221525
6,2019-01-10,0.15625,0.1417624521072797,0.1626984126984127,0.16044776119402984,0.009043595872225366
7,2019-01-11,0.171875,0.14559386973180077,0.18253968253968253,0.16417910447761194,0.004051394613194455
8,2019-01-14,0.171875,0.13409961685823754,0.15476190476190477,0.13805970149253732,0.01731409579340521
9,2019-01-15,0.14453125,0.13793103448275862,0.16666666666666666,0.16044776119402984,0.009418136846504433
10,2019-01-16,0.171875,0.19540229885057472,0.1865079365079365,0.20522388059701493,0.042908761896130146
11,2019-01-17,0.2109375,0.18773946360153257,0.20634920634920634,0.19402985074626866,0.014731428558148938
12,2019-01-18,0.203125,0.18007662835249041,0.21031746031746032,0.19402985074626866,0.013911853892611705
13,2019-01-21,0.16015625,0.1417624521072797,0.15476190476190477,0.1417910447761194,0.06338418492021347
14,2019-01-22,0.15625,0.11877394636015326,0.1388888888888889,0.11194029850746269,0.02730353350553697
15,2019-01-23,0.109375,0.09195402298850575,0.12301587301587301,0.09701492537313433,0.013292137699388844
16,2019-01-24,0.109375,0.0842911877394636,0.12698412698412698,0.10820895522388059,0.007970324890087524
17,2019-01-25,0.12109375,0.14559386973180077,0.14285714285714285,0.15298507462686567,0.05560713401788733
18,2019-01-28,0.1640625,0.1532567049808429,0.1865079365079365,0.17537313432835822,0.022119607549227736
19,2019-01-29,0.171875,0.14942528735632185,0.18253968253968253,0.17164179104477612,0.010771442083454855
20,2019-01-30,0.19140625,0.15708812260536398,0.18253968253968253,0.16044776119402984,0.006103429858003654
21,2019-01-31,0.17578125,0.16091954022988506,0.19444444444444445,0.1828358208955224,0.020816266930355907
22,2019-02-01,0.18359375,0.1724137931034483,0.19047619047619047,0.17537313432835822,0.011416334247027395
23,2019-02-07,0.18359375,0.16091954022988506,0.1984126984126984,0.19029850746268656,0.016201705226570176
24,2019-02-08,0.1953125,0.16475095785440613,0.20634920634920634,0.1865671641791045,0.009886797217629221
25,2019-02-11,0.203125,0.16475095785440613,0.20238095238095238,0.1865671641791045,0.010206725702380523
26,2019-02-12,0.19921875,0.17624521072796934,0.21428571428571427,0.19029850746268656,0.006973356464240245
27,2019-02-13,0.19921875,0.210727969348659,0.21825396825396826,0.22388059701492538,0.03993761007224729
28,2019-02-14,0.234375,0.210727969348659,0.23412698412698413,0.22388059701492538,0.019599299255914512
29,2019-02-15,0.234375,0.20306513409961685,0.21428571428571427,0.21641791044776118,0.023648757256005147
30,2019-02-18,0.23828125,0.19923371647509577,0.23809523809523808,0.2126865671641791,0.020137677698776873
31,2019-02-19,0.22265625,0.2681992337164751,0.23809523809523808,0.26492537313432835,0.060348737541283747
32,2019-02-20,0.2734375,0.24904214559386972,0.2857142857142857,0.26865671641791045,0.013429637229760165
33,2019-02-21,0.2734375,0.2413793103448276,0.2698412698412698,0.2574626865671642,0.014473471692719923
34,2019-02-22,0.26171875,0.24904214559386972,0.2698412698412698,0.26119402985074625,0.014356887583869871
35,2019-02-25,0.25390625,0.24521072796934865,0.2777777777777778,0.2537313432835821,0.007635290823126414
36,2019-02-26,0.2734375,0.23371647509578544,0.2619047619047619,0.23507462686567165,0.0061851549309849185
37,2019-02-27,0.25390625,0.21455938697318008,0.25396825396825395,0.23507462686567165,0.0029339688522894833
38,2019-02-28,0.24609375,0.20689655172413793,0.21825396825396826,0.19029850746268656,0.021093977249443903
39,2019-03-04,0.20703125,0.19540229885057472,0.23015873015873015,0.22014925373134328,0.00501737722938059
40,2019-03-05,0.21484375,0.1839080459770115,0.2261904761904762,0.20522388059701493,0.004657167192069802
41,2019-03-06,0.22265625,0.32950191570881227,0.23809523809523808,0.29850746268656714,0.2682584851734837
42,2019-03-07,0.3046875,0.31800766283524906,0.2896825396825397,0.2574626865671642,0.17414722210279776
43,2019-03-08,0.25390625,0.23754789272030652,0.2619047619047619,0.23134328358208955,0.0443701301442738
44,2019-03-11,0.2421875,0.210727969348659,0.23015873015873015,0.20522388059701493,0.02129809627058668
45,2019-03-12,0.21875,0.19923371647509577,0.24206349206349206,0.22014925373134328,0.004655617901586744
46,2019-03-13,0.23046875,0.19540229885057472,0.23809523809523808,0.2126865671641791,0.0033131576980177215
47,2019-03-14,0.2265625,0.2222222222222222,0.25,0.23880597014925373,0.018093001583762196
48,2019-03-15,0.25,0.21839080459770116,0.23809523809523808,0.22761194029850745,0.011931086010023136
49,2019-03-18,0.25,0.21455938697318008,0.25793650793650796,0.22761194029850745,0.002516822389726345
50,2019-03-19,0.24609375,0.20689655172413793,0.25,0.23507462686567165,0.004302766994070478
51,2019-03-20,0.24609375,0.22988505747126436,0.24206349206349206,0.25,0.026227938587674544
52,2019-03-21,0.28125,0.2413793103448276,0.25793650793650796,0.22761194029850745,0.023974495580067912
53,2019-03-22,0.25390625,0.23754789272030652,0.25793650793650796,0.25,0.029333491360962607
54,2019-03-25,0.24609375,0.2413793103448276,0.25396825396825395,0.23507462686567165,0.02552610999884965
55,2019-03-26,0.25,0.24904214559386972,0.27380952380952384,0.26865671641791045,0.021160209417594594
56,2019-03-27,0.2890625,0.24904214559386972,0.2857142857142857,0.25,0.006862582194701659
57,2019-03-28,0.2578125,0.21839080459770116,0.25,0.22761194029850745,0.014104740557752321
58,2019-03-29,0.23828125,0.20689655172413793,0.23809523809523808,0.23134328358208955,0.0030447431218280697
59,2019-04-01,0.25,0.2222222222222222,0.2619047619047619,0.24253731343283583,0.0040390002893299975
60,2019-04-02,0.2578125,0.2222222222222222,0.25793650793650796,0.22388059701492538,0.007473389967646941
61,2019-04-03,0.23828125,0.2413793103448276,0.25793650793650796,0.26492537313432835,0.01736715899244992
62,2019-04-04,0.27734375,0.30268199233716475,0.30158730158730157,0.3208955223880597,0.0896264544448563
63,2019-04-05,0.34375,0.30268199233716475,0.3373015873015873,0.3208955223880597,0.026922408046704913
64,2019-04-08,0.3359375,0.2988505747126437,0.3373015873015873,0.31343283582089554,0.01282115339253947
65,2019-04-09,0.32421875,0.31417624521072796,0.3412698412698413,0.30597014925373134,0.03705670441900251
66,2019-04-10,0.3203125,0.30268199233716475,0.3333333333333333,0.30597014925373134,0.018900181925434974
67,2019-04-11,0.3203125,0.29118773946360155,0.3134920634920635,0.291044776119403,0.02388579869991289
68,2019-04-12,0.3046875,0.27586206896551724,0.31746031746031744,0.291044776119403,0.017556947076624422
69,2019-04-15,0.3125,0.2720306513409962,0.3134920634920635,0.2835820895522388,0.01002119816703443
70,2019-04-16,0.3046875,0.2988505747126437,0.31746031746031744,0.30597014925373134,0.023621644672551647
71,2019-04-17,0.3203125,0.3103448275862069,0.3373015873015873,0.332089552238806,0.03323963999137045
72,2019-04-18,0.34375,0.31800766283524906,0.3333333333333333,0.30597014925373134,0.015045547203588777
73,2019-04-19,0.3203125,0.28735632183908044,0.3253968253968254,0.291044776119403,0.011306334622730337
74,2019-04-22,0.26953125,0.32950191570881227,0.2896825396825397,0.3283582089552239,0.08889402736899103
75,2019-04-23,0.3515625,0.32567049808429116,0.36507936507936506,0.33955223880597013,0.04100545853769443
76,2019-04-24,0.3671875,0.3371647509578544,0.36507936507936506,0.3283582089552239,0.025035759560962063
